url;doi;titre;date_publication;matricule_premier_auteur
http://fake.url.com/0000006643.pdf;724210357969;Practical black-box attacks against machine learning;8/11/2011;36
http://fake.url.com/0000009223.pdf;281979197359;Automated multimodal volume registration based on supervised 3d anatomical landmark detection;10/7/2013;47
http://fake.url.com/0000003285.pdf;803309605495;Botulinum toxin potentiates cancer radiotherapy and chemotherapy.;6/1/2015;48
http://fake.url.com/0000009658.pdf;865332550719;Temporal logic can be more expressive;11/2/2015;36
http://fake.url.com/0000005965.pdf;170101206902;PCI and RSI conflict detection in a real LTE network using supervised learning;7/7/2011;1
http://fake.url.com/[phone].pdf;[phone];Dynamic population mapping using mobile phone data;2/10/2014;33
http://fake.url.com/0000005312.pdf;886779740262;The multimodal brain tumor image segmentation benchmark (BRATS);20/8/2017;7
http://fake.url.com/0000001958.pdf;692319168710;Plant responses to multiple environmental factors;10/9/2016;53
http://fake.url.com/0000008874.pdf;177455456590;The photosynthesis-nitrogen relationship in wild plants;11/1/2014;52
http://fake.url.com/0000001684.pdf;601179569165;Extending a GRASP technique from printing problems to the cutting stock problem;24/5/2012;32
http://fake.url.com/0000000878.pdf;265459324955;Energy balance closure at FLUXNET sites;25/5/2013;54
http://fake.url.com/0000003383.pdf;920393920432;Improving Robustness of Random Forest Under Label Noise;3/3/2011;3
http://fake.url.com/0000008180.pdf;260647516634;Investigation of a Joint Splitting Criteria for Decision Tree Classifier Use of Information Gain and Gini Index;16/2/2015;2
http://fake.url.com/0000000894.pdf;733658672285;Applications of second-order cone programming;15/6/2013;35
http://fake.url.com/0000005712.pdf;528694843663;Error Estimation for Appearance Model Segmentation of Musculoskeletal Structures Using Multiple, Independent Sub-models;23/10/2016;5
http://fake.url.com/0000007237.pdf;687363235131;Linear least squares with different types of constraints: effectiveness of methods;4/1/2012;28
http://fake.url.com/0000000160.pdf;939345169210;Decision forests: A unified framework for classification, regression, density estimation, manifold learning and semi-supervised learning;17/7/2011;24
http://fake.url.com/0000002283.pdf;943512971373;The return of depression economics;18/6/2013;26
http://fake.url.com/0000009028.pdf;147812909577;Primal-dual subgradient methods for convex problems;3/9/2011;29
http://fake.url.com/0000000376.pdf;417147246819;Black hole explosions?;1/6/2016;45
http://fake.url.com/0000008510.pdf;375528475636;Unique in the Crowd: The privacy bounds of human mobility;1/10/2012;1
http://fake.url.com/0000009369.pdf;380324254726;The velocity of climate change;14/9/2011;40
http://fake.url.com/0000006825.pdf;777453469254;Intensity Standardization of Skeleton in Follow-Up Whole-Body MRI;1/6/2011;6
http://fake.url.com/0000004107.pdf;208215110939;The Global Structure of Spacetime;4/8/2018;43
http://fake.url.com/0000000169.pdf;310300711217;Global Deep Learning Methods for Multimodality Isointense Infant Brain Image Segmentation;17/2/2011;5
http://fake.url.com/0000005921.pdf;263929362323;Expression Robust 3D Facial Landmarking via Progressive Coarse-to-Fine Tuning;25/12/2012;22
http://fake.url.com/0000003094.pdf;240368900854;Distributed optimization and statistical learning via the alternating direction method of multipliers;13/2/2013;29
http://fake.url.com/0000005623.pdf;503681591276;A Comparative Evaluation of Polarimetric Distance Measures within the Random Forest Framework for the Classification of Polsar Images;15/4/2015;1
http://fake.url.com/0000003991.pdf;732395466846;Region filling and object removal by exemplar-based image inpainting;18/8/2011;21
http://fake.url.com/0000005291.pdf;221742551575;On Krause's multi-agent consensus model with state-dependent connectivity;14/12/2015;32
http://fake.url.com/0000009045.pdf;725122330709;Linear matrix inequalities in system and control theory;11/11/2012;36
http://fake.url.com/0000005947.pdf;297447636360;Simultaneous stabilization of linear systems;24/3/2013;31
http://fake.url.com/0000000916.pdf;455495474682;Perthes Disease Classification Using Shape and Appearance Modelling;5/1/2011;5
http://fake.url.com/0000004247.pdf;480394124692;Medical Image De-noising Using Deep Networks;8/7/2011;1
http://fake.url.com/0000009212.pdf;673423477647;First-order methods of smooth convex optimization with inexact oracle;10/9/2017;36
http://fake.url.com/0000007654.pdf;463767659995;Endothelin-1 is a critical mediator of myogenic tone in tumor arterioles: implications for cancer treatment;17/8/2016;46
http://fake.url.com/0000005414.pdf;800724787398;FORECASTING THE VOLATILITY OF FINANCIAL TIME SERIES BY TREE ENSEMBLES;14/3/2012;3
http://fake.url.com/0000005276.pdf;239155855911;NP-hardness of some linear control design problems;26/5/2011;35
http://fake.url.com/0000001919.pdf;621258919703;Scale economies, product differentiation, and the pattern of trade;21/9/2014;36
http://fake.url.com/0000003306.pdf;138204260581;Textonboost: Joint appearance, shape and context modeling for multi-class object recognition and segmentation;24/2/2011;19
http://fake.url.com/0000003875.pdf;743243346697;Efficient and non-convex coordinate descent for symmetric nonnegative matrix factorization;3/6/2012;29
http://fake.url.com/0000005729.pdf;620635690696;SIME: A hybrid approach to fast transient stability assessment and contingency selection;11/10/2012;18
http://fake.url.com/0000009989.pdf;909578629785;Contributions to accelerating atmospheric CO2 growth from economic activity, carbon intensity, and efficiency of natural sinks;17/2/2011;42
http://fake.url.com/0000006893.pdf;517511734156;An automata-theoretic approach to automatic program verification;19/5/2015;35
http://fake.url.com/0000004303.pdf;593449654481;Primary production of the biosphere: integrating terrestrial and oceanic components;5/5/2014;40
http://fake.url.com/0000001672.pdf;746613862345;Evaluation and comparison of anatomical landmark detection methods for cephalometric x-ray images: a grand challenge;7/1/2012;5
http://fake.url.com/0000003551.pdf;489915868159;Optimal Brain Damage;1/7/2011;12
http://fake.url.com/0000007646.pdf;422840264779;An Interior-Point Method for Large-Scale l1-Regularized Least Squares;25/8/2012;35
http://fake.url.com/0000006098.pdf;842516702453;Textonboost for image understanding: Multi-class object recognition and segmentation by jointly modeling texture, layout, and context;25/2/2011;20
http://fake.url.com/0000009108.pdf;948774102425;Fast YOLO: A fast you only look once system for real-time embedded object detection in video;20/10/2011;10
http://fake.url.com/0000008780.pdf;178945883258;Weight normalization: A simple reparameterization to accelerate training of deep neural networks;10/10/2012;10
http://fake.url.com/0000005872.pdf;901346601313;Gradient methods for minimizing composite functions;22/7/2013;36
http://fake.url.com/0000004701.pdf;624910547274;Reasoning about infinite computations;9/11/2018;34
http://fake.url.com/0000000396.pdf;952753134497;Modeling the exchanges of energy, water, and carbon between continents and the atmosphere;24/1/2017;52
http://fake.url.com/0000009816.pdf;267794850751;Backpropagation applied to handwritten zip code recognition;18/8/2013;20
http://fake.url.com/0000008416.pdf;978814455675;Can quantum-mechanical description of physical reality be considered complete?;13/2/2013;44
http://fake.url.com/0000001735.pdf;394499435392;Memory-efficient algorithms for the verification of temporal properties;8/7/2012;24
http://fake.url.com/0000008870.pdf;589359674185;A grasp algorithm to solve the label printing problem;10/7/2012;32
http://fake.url.com/0000005516.pdf;754351893440;Computing the extension complexities of all 4-dimensional 0/1-polytopes;24/5/2012;33
http://fake.url.com/0000004006.pdf;336360204657;Unsupervised gene network inference with decision trees and Random forests;24/2/2011;1
http://fake.url.com/0000009380.pdf;973284225281;Observation of a new boson at a mass of 125 GeV with the CMS experiment at the LHC;15/11/2014;20
http://fake.url.com/0000004889.pdf;408399991920;A branch and bound algorithm for a lexicographic optimization of a bi-objective permutation flowshop with time lags;1/5/2012;32
http://fake.url.com/0000008851.pdf;136902423921;Gradient-based learning applied to document recognition;26/2/2012;21
http://fake.url.com/0000006111.pdf;155786831810;Acute toxicity of curative radiotherapy for intermediate-and high-risk localised prostate cancer in the EORTC trial 22991;13/3/2015;46
http://fake.url.com/0000004955.pdf;737594332735;Graph implementations for nonsmooth convex programs;9/12/2012;28
http://fake.url.com/0000003271.pdf;285765910617;Using a greedy random adaptative search procedure to solve the cover printing problem;15/1/2012;31
http://fake.url.com/0000000417.pdf;318632715576;EORTC-ROG expert opinion: radiotherapy volume and treatment guidelines for neoadjuvant radiation of adenocarcinomas of the gastroesophageal junction and the stomach;7/7/2016;46
http://fake.url.com/0000009204.pdf;335732763942;Interior-point polynomial algorithms in convex programming;3/6/2012;35
http://fake.url.com/0000004460.pdf;122159427681;Self-scaled barriers and interior-point methods for convex programming;1/11/2012;35
http://fake.url.com/0000005127.pdf;127561449341;Simple on-the-fly automatic verification of linear temporal logic;1/1/2012;50
http://fake.url.com/0000006225.pdf;437556141465;Automatic learning techniques in power systems;14/7/2017;37
http://fake.url.com/0000000063.pdf;559850203139;Iterative water-filling for Gaussian vector multiple-access channels;24/11/2012;29
http://fake.url.com/0000003928.pdf;248262337917;Inferring regulatory networks from expression data using tree-based methods;6/1/2012;36
http://fake.url.com/0000000905.pdf;434117482347;Revisiting the commons: local lessons, global challenges;22/6/2012;54
http://fake.url.com/0000003700.pdf;697718646753;Economía internacional: teoría y política;23/3/2016;26
http://fake.url.com/0000005257.pdf;953566976749;Managing the risks of extreme events and disasters to advance climate change adaptation: special report of the intergovernmental panel on climate change;19/1/2016;35
http://fake.url.com/0000008210.pdf;653918148574;Radiomic features derived from pre-operative multi-parametric MRI of prostate cancer are associated with Decipher risk score;25/12/2011;46
http://fake.url.com/0000005392.pdf;962463497558;Deep learning;15/10/2011;10
http://fake.url.com/0000000049.pdf;588593806301;International economics: Theory and policy, 8/E;26/9/2013;27
http://fake.url.com/0000004802.pdf;879994933759;A revised land surface parameterization (SiB2) for atmospheric GCMs. Part I: Model formulation;11/10/2016;40
http://fake.url.com/0000008244.pdf;632150559207;Efficiency of coordinate descent methods on huge-scale optimization problems;12/1/2011;30
http://fake.url.com/0000008620.pdf;168187549936;Tree-based batch mode reinforcement learning;18/1/2011;18
http://fake.url.com/0000005104.pdf;176739961641;Development, geography, and economic theory;19/7/2012;25
http://fake.url.com/0000005194.pdf;139896143686;Predicting Slaughter Weight in Pigs with Regression Tree Ensembles;5/8/2013;4
http://fake.url.com/0000002173.pdf;449592885828;Quality assurance for prospective EORTC radiation oncology trials: the challenges of advanced technology in a multicenter international setting;25/7/2015;48
http://fake.url.com/0000002892.pdf;386913401544;Decision tree based transient stability method a case study;21/5/2014;9
http://fake.url.com/0000009328.pdf;506690438403;Framework Proposal for a US Upstream Greenhouse Gas Tax with WTO-Compliant Border Adjustments;7/1/2013;25
http://fake.url.com/0000001039.pdf;889500565110;Tooth detection and numbering in panoramic radiographs using convolutional neural networks;15/10/2011;3
http://fake.url.com/0000008446.pdf;841862914134;Globalization and the Inequality of Nations;18/9/2013;54
http://fake.url.com/0000004051.pdf;110209104241;Increasing returns, monopolistic competition, and international trade;2/11/2012;34
http://fake.url.com/0000001481.pdf;251752480191;Vulnerability of permafrost carbon to climate change: Implications for the global carbon cycle;11/2/2012;54
http://fake.url.com/0000004777.pdf;605783587397;The large scale structure of space-time;15/5/2012;45
http://fake.url.com/0000003673.pdf;544707750733;Recent patterns and mechanisms of carbon exchange by terrestrial ecosystems;12/6/2015;40
http://fake.url.com/0000009615.pdf;797535988534;Wave function of the universe;15/12/2014;43
http://fake.url.com/0000003913.pdf;175431842659;Artificial Intelligence for Medical Image Understanding;4/9/2011;2
http://fake.url.com/0000006110.pdf;197543519816;A narrow-waveband spectral index that tracks diurnal changes in photosynthetic efficiency;25/10/2014;52
http://fake.url.com/0000004442.pdf;970536304964;Proximal Algorithms;12/5/2011;35
http://fake.url.com/0000006797.pdf;277129744773;Invariant features-based automated registration and montage for wide-field OCT angiography;6/8/2011;5
http://fake.url.com/0000006822.pdf;721494699459;Exploratory Analysis of MNIST Handwritten Digit for Machine Learning Modelling;13/2/2017;3
http://fake.url.com/0000005634.pdf;640214815452;Object removal by exemplar-based inpainting;12/7/2016;21
http://fake.url.com/0000003050.pdf;928272414754;Robust Supervoxel Matching Combining Mid-Level Spectral and Context-Rich Features;16/6/2017;9
http://fake.url.com/0000002383.pdf;741412966434;Application of open-source computational tools to focal laser ablation of the prostate;25/9/2012;23
http://fake.url.com/0000006543.pdf;676987959998;Automatic Three-Dimensional Cephalometric Annotation System Using Three-Dimensional Convolutional Neural Networks;4/10/2011;10
http://fake.url.com/0000008047.pdf;253425694192;A patch-based super resolution algorithm for improving image resolution in clinical mass spectrometry;13/1/2011;21
http://fake.url.com/0000006068.pdf;516796553830;A scheme for robust distributed sensor fusion based on average consensus;25/5/2014;34
http://fake.url.com/0000008309.pdf;533684211795;Automatic Teeth Segmentation in Cephalometric X-Ray Images Using a Coupled Shape Model;3/6/2013;3
http://fake.url.com/0000007609.pdf;326878397661;Jaya algorithm-assisted evaluation of tooth elements using digital bitewing radiography images;14/1/2016;6
http://fake.url.com/0000009637.pdf;701349663651;Patrocles: a database of polymorphic miRNA-mediated gene regulation in vertebrates;26/4/2015;23
http://fake.url.com/0000006725.pdf;203788978174;A model of balance-of-payments crises;12/9/2012;26
http://fake.url.com/0000000016.pdf;133387394794;An empirical study of the naive Bayes classifier;15/4/2012;2
http://fake.url.com/0000003225.pdf;392597593421;You only look once: Unified, real-time object detection;20/5/2012;20
http://fake.url.com/0000000513.pdf;364282801119;Geography and trade;5/10/2016;54
http://fake.url.com/0000000164.pdf;348784954644;Terrestrial ecosystem production: a process model based on global satellite and surface data;19/3/2014;52
http://fake.url.com/0000004294.pdf;254112851786;Machine learning approaches to power-system security assessment;26/10/2011;38
http://fake.url.com/0000000374.pdf;329977540197;Regression shrinkage and selection via the lasso;1/9/2012;30
http://fake.url.com/0000009154.pdf;224170354928;PREDetector: a new tool to identify regulatory elements in bacterial genomes;14/3/2012;23
http://fake.url.com/0000008149.pdf;915560856707;Caveolin-1 expression is critical for vascular endothelial growth factor–induced ischemic hindlimb collateralization and nitric oxide–mediated angiogenesis;17/1/2011;48
http://fake.url.com/0000001206.pdf;475348939142;NNLS Methods Applied to the Non-Negative Matrix Factorization Problem;14/3/2011;29
http://fake.url.com/0000009873.pdf;816762288474;Distributed average consensus with least-mean-square deviation;14/4/2011;34
http://fake.url.com/0000004936.pdf;998974779674;A survey of computational complexity results in systems and control;9/7/2011;34
http://fake.url.com/0000006405.pdf;906356543187;Competitiveness: a dangerous obsession;18/5/2012;27
http://fake.url.com/0000007290.pdf;805935274423;Growing world trade: causes and consequences;3/5/2012;27
http://fake.url.com/0000000207.pdf;377588127327;Semidefinite programming;7/11/2012;28
http://fake.url.com/0000003353.pdf;912771318807;Algorithms for positive semidefinite factorization;25/12/2012;30
http://fake.url.com/0000005232.pdf;198853614384;Primal-dual interior-point methods for self-scaled cones;9/6/2011;30
http://fake.url.com/0000006162.pdf;852281913507;Climate change 2014: synthesis report. Contribution of Working Groups I, II and III to the fifth assessment report of the Intergovernmental Panel on Climate Change;25/12/2013;40
http://fake.url.com/0000001981.pdf;862778428476;Linear controller design: limits of performance;13/3/2014;35
http://fake.url.com/0000000529.pdf;469914440150;ML-KNN: A lazy learning approach to multi-label learning;7/2/2011;2
http://fake.url.com/0000002490.pdf;882836624190;Automatic inspection of aerospace welds using x-ray images;10/5/2011;10
http://fake.url.com/0000006874.pdf;156471300180;Object categorization by learned universal visual dictionary;7/6/2018;3
http://fake.url.com/0000007060.pdf;766176247632;Multisegmented tangential breast fields: a rational way to treat breast cancer;2/7/2014;46
http://fake.url.com/0000008696.pdf;338340895652;3D convolutional neural networks applied to CT angiography in the detection of acute ischemic stroke;19/4/2011;10
http://fake.url.com/0000004814.pdf;431219532746;Observation of a new particle in the search for the Standard Model Higgs boson with the ATLAS detector at the LHC;20/1/2012;21
http://fake.url.com/0000007339.pdf;760557125176;Towards an efficient resolution of printing problems;9/9/2016;32
http://fake.url.com/0000004009.pdf;576848834449;Thalidomide radiosensitizes tumors through early changes in the tumor microenvironment;7/7/2011;46
http://fake.url.com/0000009234.pdf;572692719272;Low-Dose Computed Tomography Image Super-Resolution Reconstruction via Random Forests;8/11/2018;7
http://fake.url.com/0000004319.pdf;246884156693;Understanding variable importances in forests of randomized trees;26/7/2011;7
http://fake.url.com/0000004074.pdf;411810884922;Trimming the complexity of Ranking by Pairwise Comparison;17/12/2017;18
http://fake.url.com/0000003153.pdf;249981132732;Action integrals and partition functions in quantum gravity;26/5/2014;44
http://fake.url.com/0000000047.pdf;216843639727;CVX: Matlab software for disciplined convex programming;14/12/2012;28
http://fake.url.com/0000005195.pdf;305355766179;Attaining Human-Level Performance with Atlas Location Autocontext for Anatomical Landmark Detection in 3D CT Data;2/6/2013;2
http://fake.url.com/0000003418.pdf;316962121245;On the linear extension complexity of regular n-gons;9/4/2011;33
http://fake.url.com/0000008942.pdf;118358327244;Epitomic location recognition;2/11/2016;19
http://fake.url.com/[phone].pdf;[phone];Geographical dispersal of mobile communication networks;11/4/2011;32
http://fake.url.com/0000003245.pdf;872804592553;Incremental Feature Forest for Real-Time SLAM on Mobile Devices;1/6/2016;24
http://fake.url.com/0000007935.pdf;789180916943;How did economists get it so wrong?;14/10/2014;27
http://fake.url.com/0000006209.pdf;980418981230;Fast unfolding of communities in large networks;22/8/2012;34
http://fake.url.com/0000004474.pdf;228886729768;The nature of statistical learning theory;14/2/2018;3
http://fake.url.com/0000009711.pdf;105185166346;Material properties of the posterior human sclera;23/6/2016;20
http://fake.url.com/0000005445.pdf;658695643731;The myth of Asia's miracle;6/2/2012;27
http://fake.url.com/0000007785.pdf;484895188261;Convex Optimization;11/12/2012;34
http://fake.url.com/0000007857.pdf;700146563369;State-of-the-art, challenges, and future trends in security constrained optimal power flow;10/12/2015;3
http://fake.url.com/0000000397.pdf;779795502976;A measure of similarity between graph vertices: Applications to synonym extraction and web searching;25/7/2011;34
http://fake.url.com/0000005273.pdf;217177241239;Stability of networked control systems;20/12/2018;34
http://fake.url.com/0000000104.pdf;635763770408;Single view metrology;12/11/2017;20
http://fake.url.com/0000004598.pdf;809364627873;Automatic cephalometric x-ray landmark detection challenge 2014: A tree-based algorithm;5/5/2013;2
http://fake.url.com/0000008066.pdf;344106853653;Random subwindows for robust image classification;7/8/2015;15
http://fake.url.com/0000004542.pdf;608716189838;An Initialization Method of B-Spline Transformation for Medical Atlases Alignment;12/12/2014;5
http://fake.url.com/0000006114.pdf;405165309804;Automatic Analysis of Lateral Cephalograms Based on Multiresolution Decision Tree Regression Voting;4/7/2017;7
http://fake.url.com/0000006183.pdf;141565240265;Toxicity at three years with and without irradiation of the internal mammary and medial supraclavicular lymph node chain in stage I to III breast cancer (EORTC trial 22922/10925);22/12/2014;48
http://fake.url.com/0000005139.pdf;881143709315;Wisdom of crowds for robust gene network inference;7/10/2014;2
http://fake.url.com/0000008970.pdf;410327279946;A complete fuzzy decision tree technique;3/7/2014;36
http://fake.url.com/0000006900.pdf;981347183880;The spatial economy: Cities, regions, and international trade;22/5/2018;27
http://fake.url.com/0000008090.pdf;756817848470;An artificial intelligence framework for online transient stability assessment of power systems;22/11/2011;7
http://fake.url.com/0000001264.pdf;130239561836;New variants of bundle methods;14/6/2012;30
http://fake.url.com/0000007049.pdf;125497580415;Deep Learning for Spaceships;16/9/2014;11
http://fake.url.com/0000007064.pdf;837600389499;Simple accurate expressions for planar spiral inductances;9/3/2016;35
http://fake.url.com/0000000570.pdf;461823625213;Contingency filtering techniques for preventive security-constrained optimal power flow;24/6/2012;38
http://fake.url.com/0000001972.pdf;675475679348;Convergence in multiagent coordination, consensus, and flocking;16/12/2018;32
http://fake.url.com/0000004585.pdf;776184795913;A method for solving the convex programming problem with convergence rate O (1/k^ 2);14/2/2012;36
http://fake.url.com/0000006879.pdf;795562741551;Power systems stability control: reinforcement learning framework;13/8/2013;8
http://fake.url.com/0000006966.pdf;238175889972;Feasibility of Image Registration for Ultrasound-Guided Prostate Radiotherapy Based on Similarity Measurement by a Convolutional Neural Network;18/11/2011;4
http://fake.url.com/0000004895.pdf;477693689901;Squared functional systems and optimization problems;4/8/2012;28
http://fake.url.com/0000009134.pdf;132540839221;Market structure and foreign trade: Increasing returns, imperfect competition, and the international economy;17/6/2013;25
http://fake.url.com/0000000337.pdf;211525864687;Preconditioning of the tumor vasculature and tumor cells by intermittent hypoxia: implications for anticancer therapies;9/1/2014;46
http://fake.url.com/0000000765.pdf;941630465399;Enhancing Sparsity by Reweighted l1 Minimization;1/10/2011;36
http://fake.url.com/0000007527.pdf;982911812560;Coordinate Descent methods for Positive Semidefinite Factorization;10/2/2012;36
http://fake.url.com/0000006073.pdf;868651546394;Proteomic mass spectra classification using decision tree based ensemble methods;20/11/2013;2
http://fake.url.com/0000001800.pdf;609890726379;Image recognition method using Local Binary Pattern and the Random forest classifier to count post larvae shrimp;12/1/2011;6
http://fake.url.com/0000003989.pdf;144417653158;Heuristics for exact nonnegative matrix factorization;7/1/2011;30
http://fake.url.com/0000006465.pdf;258614313543;Automatic Detection of Wrist Fractures From Posteroanterior and Lateral Radiographs: A Deep Learning-Based Approach;6/2/2011;4
http://fake.url.com/0000002484.pdf;786409771275;Randomized gossip algorithms;18/3/2012;35
http://fake.url.com/0000003242.pdf;368813716975;Global and regional drivers of accelerating CO2 emissions;10/12/2015;54
http://fake.url.com/0000004421.pdf;161646175863;Global scale climate–crop yield relationships and the impacts of recent warming;21/6/2012;42
http://fake.url.com/0000001717.pdf;944952210225;Science in action: How to follow scientists and engineers through society, 9;9/1/2014;44
http://fake.url.com/0000006482.pdf;599809468308;Fast Registration by Boundary Sampling and Linear Programming;7/11/2011;19
http://fake.url.com/0000005489.pdf;989998999411;Informing transparency in the Paris Agreement: the role of economic models;2/4/2016;25
http://fake.url.com/0000003636.pdf;165454670294;Extremely randomized trees;8/1/2015;3
http://fake.url.com/0000001489.pdf;758949112814;Collaborative analysis of multi-gigapixel imaging data using Cytomine;12/4/2016;24
http://fake.url.com/0000004064.pdf;911160111504;OverFeat: Integrated Recognition, Localization and Detection using Convolutional Networks;11/12/2012;2
http://fake.url.com/0000000639.pdf;284839662678;Caveolin Plays a Central Role in Endothelial Progenitor Cell Mobilization and Homing in SDF-1–Driven Postischemic Vasculogenesis;9/3/2017;46
http://fake.url.com/0000003191.pdf;259589804402;Colorful Trees: Visualizing Random Forests for Analysis and Interpretation;12/7/2016;2
http://fake.url.com/0000008400.pdf;322957877444;Increasing returns and economic geography;3/10/2013;54
http://fake.url.com/0000009866.pdf;337985101906;Alternating optimization of decision trees, with application to learning sparse oblique trees;25/6/2011;1
http://fake.url.com/0000004751.pdf;452498995333;Smooth minimization of non-smooth functions;22/8/2017;35
http://fake.url.com/0000001043.pdf;314554326776;Seqgan: Sequence generative adversarial nets with policy gradient;9/12/2014;2
http://fake.url.com/0000008873.pdf;378135223887;Effects of platelet‐rich plasma (PRP) on the healing of Achilles tendons of rats;18/8/2011;52
http://fake.url.com/0000008270.pdf;904419521271;Efficient backprop;9/6/2011;11
http://fake.url.com/0000009355.pdf;537961217851;Climate Change 2014–Impacts, Adaptation and Vulnerability: Regional Aspects;12/9/2012;27
http://fake.url.com/0000000877.pdf;117104270556;Interior-point based algorithms for the solution of optimal power flow problems;7/9/2012;1
